"","name","ovr","out","ins","pla","ath","def","reb"
"181","dirk nowitzki",84,91,76,59,61,62,67
"182","dirk nowitzki",97,97,89,70,78,83,95
"183","dj augustin",73,76,52,80,75,48,34
"184","dj augustin",79,81,50,85,73,51,34
"185","domantas sabonis",69,54,68,42,53,47,77
"186","donatas motiejunas",75,71,71,48,64,61,69
"187","doug mcdermott",82,91,72,56,75,52,51
"188","doug mcdermott",91,93,82,52,73,62,84
"189","dragan bender",70,59,65,50,66,68,60
"190","draymond green",96,93,82,90,89,93,97
"191","draymond green",95,90,86,94,91,98,92
"192","dwight howard",85,51,78,41,81,80,84
"193","dwight howard",96,47,91,48,84,92,98
"194","dwight powell",68,66,63,54,70,63,63
"195","dwight powell",69,51,59,49,65,57,71
"196","dwyane wade",94,95,78,85,83,77,71
"197","dwyane wade",99,89,84,93,92,90,65
"198","ed davis",76,46,69,43,73,65,80
"199","ed davis",73,39,65,39,66,61,81
"200","elfrid payton",76,66,53,82,78,67,51
"201","elfrid payton",88,82,58,94,82,68,84
"202","elliot williams",66,62,55,60,75,47,44
"203","elton brand",70,58,67,35,61,67,68
"204","emmanuel mudiay",75,61,61,73,80,64,59
"205","emmanuel mudiay",78,69,63,77,79,63,49
"206","enes kanter",88,87,87,46,70,57,94
"207","enes kanter",90,75,86,50,70,62,95
"208","eric bledsoe",82,79,60,78,83,73,50
"209","eric bledsoe",89,89,66,92,84,74,51
"210","eric gordon",78,81,61,63,79,63,34
"211","eric gordon",93,95,67,83,84,75,41
"212","ersan ilyasova",74,81,65,50,66,65,70
"213","ersan ilyasova",83,79,78,52,62,68,89
"214","evan fournier",76,81,58,67,70,55,39
"215","evan fournier",79,78,57,72,68,61,39
"216","evan turner",74,74,59,69,73,61,59
"217","evan turner",77,71,62,78,75,64,58
"218","festus ezeli",72,43,64,36,72,61,81
"219","frank kaminsky",73,75,67,51,66,54,63
"220","frank kaminsky",75,71,66,46,61,61,60
"221","garrett temple",71,72,49,65,71,70,41
"222","garrett temple",70,63,49,61,69,66,41
"223","gary harris",65,63,55,55,71,56,41
"224","gary harris",73,74,54,54,71,62,37
"225","gary neal",73,78,56,67,72,49,42
"226","george hill",78,77,59,81,78,63,48
"227","george hill",83,85,61,83,77,70,46
"228","georges niang",65,61,58,62,64,52,52
"229","georgios papagiannis",66,40,64,35,60,49,66
"230","gerald green",76,76,69,55,78,58,46
"231","gerald henderson",74,71,65,70,75,62,42
"232","gerald henderson",71,68,58,58,74,61,43
"233","giannis antetokounmpo",79,68,66,65,77,73,65
"234","giannis antetokounmpo",96,85,89,88,89,91,87
"235","goran dragic",90,90,65,90,83,67,51
"236","goran dragic",92,95,62,93,82,71,44
"237","gordon hayward",83,86,66,72,75,67,58
"238","gordon hayward",94,95,83,84,85,74,64
"239","gorgui dieng",74,60,69,43,72,65,76
"240","gorgui dieng",72,57,64,38,64,64,69
"241","greg monroe",82,66,79,54,74,65,81
"242","greg monroe",83,55,76,58,66,69,82
"243","greivis vasquez",73,78,58,79,68,58,44
"244","harrison barnes",87,90,72,77,84,63,78
"245","harrison barnes",92,91,73,68,86,76,63
"246","hassan whiteside",87,59,80,39,74,78,94
"247","hassan whiteside",92,61,85,40,73,80,97
"248","henry ellenson",65,53,60,44,62,50,68
"249","henry sims",72,66,67,45,68,59,72
"250","hollis thompson",71,74,56,56,68,63,46
"251","ian clark",81,89,59,68,75,51,41
"252","ian clark",82,92,54,64,67,51,51
"253","ian mahinmi",86,60,85,66,68,73,88
"254","ian mahinmi",79,49,70,43,64,74,77
"255","iman shumpert",75,69,53,68,81,69,51
"256","iman shumpert",85,74,63,77,83,80,54
"257","isaiah canaan",72,74,51,74,79,50,40
"258","isaiah canaan",70,71,47,69,76,49,37
"259","isaiah thomas",96,94,65,96,92,71,42
"260","isaiah thomas",99,94,69,98,90,83,40
"261","isaiah whitehead",79,83,65,79,74,62,50
"262","ish smith",70,59,50,80,74,57,43
"263","ish smith",72,67,49,83,75,55,42
"264","ivica zubac",79,52,73,40,59,56,88
"265","jabari parker",77,72,72,60,77,64,64
"266","jabari parker",89,85,89,80,82,69,82
"267","jae crowder",76,75,66,63,80,65,57
"268","jae crowder",92,88,75,75,86,89,69
"269","jahlil okafor",80,57,78,54,72,60,80
"270","jahlil okafor",91,61,88,57,78,74,89
"271","jake layman",72,63,57,51,72,59,53
"272","jakob poeltl",69,39,65,48,59,60,71
"273","jamal crawford",90,91,65,85,80,67,33
"274","jamal crawford",89,90,61,80,79,60,33
"275","jamal murray",91,91,65,84,77,71,55
"276","jameer nelson",72,71,50,80,75,56,43
"277","jameer nelson",87,89,53,84,81,66,43
"278","james ennis",70,71,65,55,69,58,58
"279","james ennis",71,70,66,57,66,59,52
"280","james harden",96,95,80,93,88,68,58
"281","james harden",98,98,85,98,91,80,88
"282","james johnson",75,68,68,50,75,67,59
"283","james johnson",75,58,68,49,71,65,57
"284","james jones",69,76,54,55,66,50,39
"285","jamychal green",75,73,73,44,66,62,85
"286","jared dudley",75,78,55,56,68,73,47
"287","jared dudley",77,77,61,56,69,69,48
"288","jared sullinger",77,75,69,59,69,64,77
"289","jarell eddie",63,67,51,56,70,45,32
"290","jarell eddie",65,65,47,52,67,47,43
"291","jarell martin",67,46,66,42,62,50,68
"292","jarnell stokes",72,44,66,42,72,60,76
"293","jarrett jack",75,77,58,77,72,57,39
"294","jarrett jack",83,88,55,84,74,58,42
"295","jason smith",72,68,67,42,66,61,62
"296","jason smith",70,63,61,35,58,60,56
"297","jason terry",71,77,56,71,68,61,35
"298","jason terry",94,96,63,94,85,71,50
"299","jason thompson",70,51,66,40,63,58,72
"300","javale mcgee",72,42,65,34,69,68,71
"301","javale mcgee",88,51,81,34,69,81,91
"302","jaylen brown",89,84,81,79,88,83,57
"303","jeff green",77,74,74,49,76,70,48
"304","jeff green",81,77,73,50,74,70,71
"305","jeff teague",83,82,59,88,82,69,36
"306","jeff teague",89,89,63,91,83,71,40
"307","jeff withey",70,56,63,42,61,64,72
"308","jeff withey",69,46,60,37,59,61,72
"309","jerami grant",69,60,61,44,76,70,51
"310","jerami grant",70,49,63,42,74,73,55
"311","jeremy evans",70,63,63,45,73,62,72
"312","jeremy lamb",73,72,63,67,73,58,53
"313","jeremy lamb",77,75,61,67,70,60,69
"314","jeremy lin",85,91,65,75,76,63,42
"315","jeremy lin",89,88,62,92,80,70,48
"316","jerian grant",69,68,54,74,71,60,42
"317","jerian grant",67,58,50,68,71,56,37
"318","jerryd bayless",72,72,54,74,76,50,41
"319","jerryd bayless",71,75,49,69,74,47,35
"320","jimmy butler",96,92,78,83,87,86,73
"321","jimmy butler",96,93,77,80,88,87,81
"322","jj barea",74,75,53,78,73,50,42
"323","jj barea",83,84,51,82,74,56,41
"324","jj redick",79,91,55,65,67,57,35
"325","jj redick",91,95,56,76,79,69,46
"326","joakim noah",79,48,61,59,72,79,80
"327","joakim noah",92,61,85,57,83,88,97
"328","jodie meeks",74,78,58,57,77,60,39
"329","jodie meeks",77,80,58,59,74,55,44
"330","joe harris",73,78,54,56,66,56,39
"331","joe ingles",70,78,55,63,65,55,45
"332","joe ingles",91,90,78,83,83,86,58
"333","joe johnson",79,77,69,70,76,62,47
"334","joe johnson",91,91,72,79,80,68,47
"335","joel anthony",66,41,58,39,67,64,66
"336","joel embiid",95,87,92,71,82,88,97
"337","joffrey lauvergne",69,48,66,48,74,58,73
"338","joffrey lauvergne",70,58,64,43,67,50,73
"339","john henson",74,42,70,42,66,71,76
"340","john henson",71,40,66,37,61,67,69
"341","john wall",96,90,71,96,89,84,59
"342","john wall",96,94,73,98,92,89,78
"343","jon leuer",72,68,67,42,67,53,75
"344","jon leuer",71,66,61,44,61,52,72
"345","jonas jerebko",72,77,69,51,68,56,66
"346","jonas jerebko",69,57,64,46,63,51,63
"347","jonas valanciunas",87,68,78,42,73,67,96
"348","jonas valanciunas",85,57,77,41,66,66,92
"349","jonathon simmons",69,68,64,60,68,58,64
"350","jonathon simmons",88,88,72,76,78,76,61
"351","jordan adams",70,72,63,62,62,53,47
"352","jordan clarkson",75,77,58,77,79,55,44
"353","jordan clarkson",76,77,59,69,76,50,38
"354","jordan farmar",68,70,49,72,73,53,28
"355","jordan hill",75,62,74,42,70,63,78
"356","jordan mickey",68,38,61,33,65,53,73
"357","jose calderon",73,78,49,81,68,52,37
"358","jose calderon",84,87,52,90,72,59,38
"359","josh huestis",65,52,53,40,74,71,36
"360","josh huestis",66,50,50,37,72,68,33
"361","josh mcroberts",71,70,70,66,71,66,69
"362","josh mcroberts",78,64,71,72,66,72,66
"363","josh richardson",66,69,52,56,69,52,39
"364","josh richardson",71,67,55,54,72,63,36
"365","josh smith",75,63,72,63,77,71,68
"366","jr smith",76,78,58,71,75,64,43
"367","jr smith",92,94,72,84,83,79,68
"368","jrue holiday",79,80,60,82,76,64,42
"369","jrue holiday",84,82,60,86,79,70,41
"370","juan hernangomez",75,72,66,53,67,62,80
"371","julius randle",74,55,73,61,75,59,66
"372","julius randle",86,68,83,83,80,58,92
"373","justin anderson",71,65,53,50,85,67,51
"374","justin anderson",79,76,66,52,83,69,70
"375","justin hamilton",75,70,72,44,64,59,76
"376","justin harper",61,57,58,33,61,46,72
"377","justin holiday",72,74,59,54,73,71,45
"378","justin holiday",68,66,54,52,70,68,43
"379","justise winslow",74,59,61,63,78,72,56
"380","justise winslow",73,52,58,55,76,69,57
"381","jusuf nurkic",74,53,66,29,56,62,87
"382","jusuf nurkic",89,62,84,68,65,72,97
"383","karl anthony towns",96,91,89,78,90,85,94
"384","karl anthony towns",96,90,94,61,85,83,97
"385","kawhi leonard",96,91,80,62,87,93,67
"386","kawhi leonard",97,95,79,84,85,92,84
"387","kelly olynyk",74,75,69,47,63,59,67
"388","kelly olynyk",90,81,86,63,72,73,83
"389","kemba walker",96,93,66,95,90,80,69
"390","kemba walker",94,95,60,94,89,78,52
"391","kenneth faried",79,56,73,45,83,69,83
"392","kenneth faried",88,53,84,45,77,77,92
"393","kent bazemore",83,90,67,62,82,65,63
"394","kent bazemore",78,71,58,64,78,69,54
"395","kentavious caldwell pope",73,74,57,67,76,54,40
"396","kentavious caldwell pope",79,84,58,72,75,67,41
"397","kevin durant",97,93,88,84,86,77,80
"398","kevin durant",98,98,88,85,84,91,82
"399","kevin garnett",75,60,70,54,61,70,74
"400","kevin love",91,93,81,65,84,61,95
"401","kevin love",99,90,89,75,83,82,97
"402","kevin martin",79,84,62,68,69,57,40
"403","kevin seraphin",72,55,71,41,71,64,65
"404","kevon looney",69,57,60,59,72,65,73
"405","kevon looney",67,47,55,51,67,54,69
"406","khris middleton",79,84,66,64,67,70,51
"407","khris middleton",78,79,62,66,65,67,41
"408","kj mcdaniels",70,62,63,53,75,66,52
"409","kj mcdaniels",65,51,60,47,74,63,52
"410","klay thompson",97,98,77,79,89,86,49
"411","klay thompson",97,98,81,84,88,93,55
"412","kosta koufos",72,44,65,40,62,62,81
"413","kosta koufos",70,38,64,37,58,60,76
"414","kris dunn",74,66,58,77,76,66,46
"415","kris humphries",72,60,61,41,74,59,79
"416","kristaps porzingis",81,82,72,43,69,69,86
"417","kristaps porzingis",96,90,88,80,79,82,86
"418","kyle anderson",71,64,57,76,67,56,59
"419","kyle anderson",69,61,52,67,64,55,53
"420","kyle korver",79,92,53,70,67,63,48
"421","kyle korver",90,93,62,81,74,75,58
"422","kyle lowry",93,95,62,89,88,82,52
"423","kyle lowry",95,95,61,95,92,86,60
"424","kyle singler",71,75,58,61,70,63,49
"425","kyle singler",67,60,54,51,65,60,51
"426","kyrie irving",98,98,70,95,91,74,49
"427","kyrie irving",97,98,71,95,89,78,43
"428","lamarcus aldridge",96,93,89,61,83,79,90
"429","lamarcus aldridge",94,90,88,51,79,78,96
"430","lance stephenson",74,62,65,76,80,67,59
"431","lance stephenson",88,84,72,85,80,75,65
"432","lance thomas",70,66,64,51,73,64,49
"433","lance thomas",67,61,58,46,66,58,37
"434","langston galloway",72,77,49,76,75,53,43
"435","langston galloway",68,64,50,71,72,51,39
"436","larry nance",92,79,86,52,84,81,96
"437","lavoy allen",72,51,65,47,66,58,80
"438","leandro barbosa",74,77,54,65,71,52,39
"439","leandro barbosa",84,87,53,79,77,47,42
"440","lebron james",99,94,89,91,92,91,91
"441","lebron james",98,94,94,95,97,92,74
"442","lou amundson",71,44,59,33,71,66,77
"443","lou williams",84,89,63,74,69,56,37
"444","lou williams",89,92,61,85,78,58,37
"445","lucas nogueira",68,38,64,46,65,64,71
"446","lucas nogueira",65,35,58,41,60,63,61
"447","luis scola",75,61,72,46,64,61,80
"448","luke babbitt",70,79,55,52,64,54,53
"449","luke babbitt",65,64,50,51,58,49,54
"450","luol deng",90,90,71,69,82,79,68
"451","luol deng",87,80,68,56,79,80,57
"452","malachi richardson",66,65,53,57,72,57,39
"453","malcolm brogdon",88,91,64,89,85,79,77
"454","malik beasley",68,66,64,54,75,56,37
"455","manu ginobili",78,75,61,76,72,68,48
"456","manu ginobili",95,94,68,91,78,74,58
"457","marc gasol",90,80,84,68,68,83,74
"458","marc gasol",95,85,89,78,73,92,95
"459","marcin gortat",78,57,69,46,74,70,78
"460","marcin gortat",80,50,69,46,68,69,83
"461","marco belinelli",73,83,54,67,65,55,40
"462","marco belinelli",87,91,63,72,69,69,57
"463","marcus morris",73,73,63,44,67,62,58
"464","marcus morris",86,86,71,67,72,67,81
"465","marcus smart",87,86,64,82,85,82,76
"466","marcus smart",91,90,63,91,88,89,51
"467","marcus thornton",72,74,60,55,74,55,43
"468","mario hezonja",73,71,62,62,78,59,46
"469","mario hezonja",69,66,55,57,75,55,40
"470","markieff morris",78,80,74,48,73,66,60
"471","markieff morris",78,69,70,49,68,65,63
"472","marquese chriss",89,81,88,50,82,79,89
"473","marreese speights",82,90,77,45,71,59,78
"474","marreese speights",71,67,61,42,62,55,74
"475","marshall plumlee",66,41,57,43,60,52,72
"476","marvin williams",71,76,65,51,67,60,60
"477","marvin williams",83,78,74,79,72,61,91
"478","mason plumlee",76,47,72,39,73,69,80
"479","mason plumlee",79,51,76,62,70,69,78
"480","matt barnes",73,69,57,50,76,70,51
"481","matt barnes",70,56,54,53,73,66,55
"482","matthew dellavedova",70,70,46,75,72,63,39
"483","matthew dellavedova",88,87,53,88,85,80,45
"484","maurice harkless",68,51,59,47,75,64,51
"485","maurice harkless",75,58,67,48,73,64,71
"486","meyers leonard",72,78,57,38,67,57,70
"487","meyers leonard",82,73,71,40,61,56,77
"488","michael beasley",67,66,65,45,64,56,59
"490","michael beasley",83,81,77,57,72,64,74
"491","michael carter williams",77,67,64,83,74,72,59
"492","michael carter williams",73,64,58,75,74,70,50
"493","michael gbinije",65,59,55,64,75,55,52
"494","michael kidd gilchrist",77,56,63,58,79,77,74
"495","michael kidd gilchrist",80,52,69,54,80,75,79
"496","mike conley",91,89,60,95,84,72,40
"497","mike conley",95,94,62,95,85,79,42
"498","mike dunleavy",73,83,55,57,62,58,49
"499","mike dunleavy",85,87,61,67,69,65,47
"500","mike miller",68,78,51,60,59,51,49
"501","mike muscala",72,71,64,49,68,61,73
"502","mike muscala",68,55,60,46,63,59,62
"503","mike scott",72,76,71,42,69,60,62
"504","mike scott",70,61,67,39,64,59,59
"505","miles plumlee",71,46,66,39,76,67,72
"506","miles plumlee",68,34,59,35,68,64,69
"507","mindaugas kuzminskas",69,61,66,49,70,65,54
"508","mirza teletovic",69,74,65,52,66,56,65
"509","mirza teletovic",77,76,66,53,62,60,58
"510","mitch mcgary",73,52,65,38,73,62,78
"511","mo williams",76,81,55,78,72,52,37
"512","monta ellis",81,82,65,74,75,61,38
"513","monta ellis",89,90,65,79,79,62,41
"514","montrezl harrell",75,53,79,35,68,53,68
"515","myles turner",73,63,67,42,67,61,75
"516","myles turner",91,83,88,41,74,74,93
"517","nemanja bjelica",70,73,64,58,69,58,67
"518","nemanja bjelica",75,69,63,57,65,60,68
"519","nerlens noel",77,52,70,45,74,77,76
"520","nerlens noel",79,52,72,62,71,76,82
"521","nick collison",73,64,66,50,69,66,70
"522","nick collison",80,66,66,47,63,67,82
"523","nick young",73,76,61,53,75,64,40
"524","nick young",83,82,66,60,77,59,39
"525","nicolas batum",77,71,63,64,75,73,52
"526","nicolas batum",84,80,67,77,78,74,59
"527","nik stauskas",69,74,52,61,69,52,36
"528","nik stauskas",68,70,50,62,66,51,42
"529","nikola jokic",68,49,62,38,60,57,72
"530","nikola jokic",96,93,94,92,86,86,97
"531","nikola mirotic",76,78,69,57,74,67,70
"532","nikola mirotic",82,82,71,57,69,66,86
"533","nikola pekovic",77,55,69,39,69,64,79
"534","nikola vucevic",83,76,77,46,71,62,80
"535","nikola vucevic",81,66,75,54,65,65,83
"536","noah vonleh",72,59,67,37,70,58,81
"537","noah vonleh",66,46,61,33,67,52,65
"538","norman powell",82,89,58,57,77,77,55
"539","norman powell",89,86,68,79,85,82,55
"540","norris cole",72,70,52,75,74,67,37
"541","omer asik",76,45,63,38,65,66,87
"542","omer asik",81,40,69,39,63,67,90
"543","omri casspi",73,70,66,49,69,55,60
"544","omri casspi",79,69,71,55,72,60,70
"545","otto porter",72,71,63,56,69,63,47
"546","otto porter",82,85,65,56,69,65,68
"547","pablo prigioni",71,77,48,79,68,53,41
"548","pascal siakam",67,48,62,42,63,59,74
"549","pat connaughton",67,64,54,52,77,52,58
"550","pat connaughton",65,60,47,46,67,46,58
"551","patrick beverley",76,68,50,77,78,72,47
"552","patrick beverley",88,89,54,80,84,85,69
"553","patrick mccaw",67,57,56,50,72,66,40
"554","patrick patterson",74,74,71,43,74,61,62
"555","patrick patterson",71,60,63,36,68,68,52
"556","pau gasol",86,78,77,58,64,70,83
"557","pau gasol",92,79,85,65,66,78,92
"558","paul george",96,93,82,79,91,81,71
"559","paul george",95,94,82,74,88,86,62
"560","paul millsap",96,88,90,69,86,91,95
"561","paul millsap",93,85,87,79,86,89,91
"562","paul pierce",78,81,66,56,70,65,53
"563","paul pierce",95,94,84,83,86,88,76
"564","paul zipser",65,58,63,52,67,58,59
"565","phil pressey",68,59,51,77,77,50,39
"566","pj hairston",69,74,60,48,76,52,44
"567","pj tucker",75,69,63,54,78,71,60
"568","pj tucker",70,53,57,50,72,65,54
"569","quincy acy",69,62,69,42,73,58,72
"570","quincy acy",68,51,68,37,68,55,66
"571","rajon rondo",77,60,53,87,79,71,56
"572","rajon rondo",95,92,68,98,90,84,74
"573","rakeem christmas",65,43,58,39,60,56,71
"574","rakeem christmas",65,37,55,38,54,55,70
"575","ramon sessions",72,69,56,79,75,52,43
"576","ramon sessions",70,68,50,75,73,48,39
"577","randy foye",72,72,56,67,73,59,33
"578","rashad vaughn",69,67,61,56,77,53,38
"579","rashad vaughn",75,76,61,52,76,59,39
"580","raul neto",70,62,52,80,76,60,35
"581","raul neto",69,68,48,70,75,58,33
"582","ray mccallum",71,70,53,77,77,51,40
"583","raymond felton",85,86,62,82,82,63,65
"584","raymond felton",81,80,59,85,79,59,45
"585","reggie bullock",66,65,50,59,66,50,46
"586","reggie jackson",78,76,59,82,81,57,53
"587","reggie jackson",77,72,54,80,80,58,44
"588","richard jefferson",72,73,63,58,70,62,51
"589","richard jefferson",92,91,83,69,86,77,47
"590","richaun holmes",82,73,74,48,66,63,91
"591","ricky rubio",77,73,51,87,68,66,54
"592","ricky rubio",89,90,56,96,77,70,49
"593","robert covington",74,72,62,61,74,64,58
