"name","year","salary","salary_hat"
"doug mcdermott","2017",3294994,6749260.16237602
"dragan bender","2017",4468800,1549857.6985502
"draymond green","2016",15330435,19261415.1480842
"draymond green","2017",16400000,16800650.1149103
"dwight howard","2016",23180275,14265190.8647599
"dwight howard","2017",23500000,22343036.7117715
"dwight powell","2016",8375000,1149140.42281533
"dwight powell","2017",9003125,4672929.22017949
"dwyane wade","2016",23200000,13583323.3704051
"dwyane wade","2017",15550000,13938578.4930163
"ed davis","2016",6666667,10298409.0642275
"ed davis","2017",6352531,8409234.37104334
"elfrid payton","2016",2613600,8314566.74766262
"elfrid payton","2017",3332340,10127710.797403
"elliot williams","2016",250000,1816517.22107222
"elton brand","2016",1e+06,3582606.30514326
"emmanuel mudiay","2016",3241800,1990138.85391384
"emmanuel mudiay","2017",3381480,2194912.15418705
"enes kanter","2016",17145838,12674787.2040852
"enes kanter","2017",20566802,13709702.7889525
"eric bledsoe","2016",1.4e+07,10988188.3270117
"eric bledsoe","2017",14500000,14359774.5208143
"eric gordon","2016",12385364,10508344.4711397
"eric gordon","2017",12943020,13868878.1148992
"ersan ilyasova","2016",8400000,6651763.8989314
"ersan ilyasova","2017",6e+06,10858873.6490094
"evan fournier","2016",1.7e+07,11778436.365724
"evan fournier","2017",1.7e+07,12487159.2876132
"evan turner","2016",16393443,9184043.32815192
"evan turner","2017",17131148,10014834.4593954
"festus ezeli","2016",7400000,6083224.63631905
"frank kaminsky","2016",2730000,6436684.86401951
"frank kaminsky","2017",2847600,11509867.6835634
"garrett temple","2016",8e+06,6785092.73465378
"garrett temple","2017",8e+06,5751243.5578788
"gary harris","2016",1655880,3163746.63656027
"gary harris","2017",2550055,7909341.56596118
"gary neal","2016",72193,7162407.95909318
"george hill","2016",8e+06,9923329.27029137
"george hill","2017",2e+07,13825549.5259052
"georges niang","2017",1e+05,389174.264551355
"georgios papagiannis","2017",2301360,4819963.92749215
"gerald green","2016",1410598,4635863.22256467
"gerald henderson","2016",9e+06,6779845.88790919
"gerald henderson","2017",1e+06,3410543.82984539
"giannis antetokounmpo","2016",2995421,9627875.04846801
"giannis antetokounmpo","2017",22471910,22147092.7635549
"goran dragic","2016",15890000,10877511.6728159
"goran dragic","2017",17000450,16682777.7009482
"gordon hayward","2016",16073140,18991588.3825488
"gordon hayward","2017",29727900,23356618.5406865
"gorgui dieng","2016",2348783,4179483.3337516
"gorgui dieng","2017",14112360,6566564.00340372
"greg monroe","2016",17100000,13520450.1006239
"greg monroe","2017",17884176,11840844.0371371
"greivis vasquez","2016",4347826,4443466.88022944
"harrison barnes","2016",22116750,9976054.5296997
"harrison barnes","2017",23112004,16523515.32815
"hassan whiteside","2016",22116750,17173618.7902593
"hassan whiteside","2017",23775506,21533148.4481273
"henry ellenson","2017",1780800,2283707.98913635
"henry sims","2016",75000,2655216.12748559
"hollis thompson","2016",442126,-163465.448571339
"ian clark","2016",1015696,662919.713037141
"ian clark","2017",1577230,3899543.46744629
"ian mahinmi","2016",15944154,10004355.9257544
"ian mahinmi","2017",16661641,7447904.22106658
"iman shumpert","2016",9700000,6414462.24338676
"iman shumpert","2017",10337079,7974494.01377184
"isaiah canaan","2016",1015696,3025091.00229638
"isaiah canaan","2017",2e+05,1811053.35974299
"isaiah thomas","2016",6587132,22576984.9353934
"isaiah thomas","2017",6261395,29626609.9602941
"isaiah whitehead","2017",1312611,-3143942.5968307
"ish smith","2016",6e+06,6491024.43343682
"ish smith","2017",6e+06,8235852.4028515
"ivica zubac","2017",1312611,5362844.52210046
"jabari parker","2016",5374320,9271831.07446864
"jabari parker","2017",6782392,15400512.7863065
"jae crowder","2016",6286408,12174012.3633578
"jae crowder","2017",6796117,15280346.198425
"jahlil okafor","2016",4788840,4734393.82055082
"jahlil okafor","2017",4995120,5796932.07788935
"jake layman","2017",1312611,4049742.81982961
"jakob poeltl","2017",2825640,2778224.38669344
"jamal crawford","2016",13253012,15244663.3577861
"jamal crawford","2017",10942762,14490524.806458
"jamal murray","2017",3355320,2631371.11714967
"jameer nelson","2016",4540525,3188400.77473836
"jameer nelson","2017",4736050,5597456.53804399
"james ennis","2016",2898000,3166470.45999786
"james ennis","2017",3028410,5107762.61051885
"james harden","2016",26540100,22625915.6185719
"james harden","2017",28299399,27320129.20455
"james johnson","2016",4e+06,6618277.29564021
"james johnson","2017",13954000,14525781.407445
"james jones","2016",1551659,4867388.75702437
"jamychal green","2017",8533333,8984412.54646071
"jared dudley","2016",10470000,9881503.70057475
"jared dudley","2017",1e+07,6964276.95415169
"jared sullinger","2016",5628000,8856199.47563613
"jarell eddie","2016",175000,2435233.52585508
"jarell eddie","2017",17224,3685777.74330556
"jarell martin","2017",1471382,3882125.45703031
"jarnell stokes","2016",150000,2965208.42163663
"jarrett jack","2016",1551659,6776276.30834021
"jarrett jack","2017",2328652,551509.058984163
"jason smith","2016",5e+06,2378506.98607026
"jason smith","2017",5225000,4705455.56853823
"jason terry","2016",1551659,900155.7522968
"jason terry","2017",2328652,5957386.94755955
"jason thompson","2016",945126,2307541.60764555
"javale mcgee","2016",1403611,1928379.94248491
"javale mcgee","2017",2116955,4898558.48215707
"jaylen brown","2017",4956480,3527913.75961302
"jeff green","2016",1.5e+07,7714726.81410954
"jeff green","2017",2116955,8740182.9883738
"jeff teague","2016",8800000,15329497.8416802
"jeff teague","2017",1.9e+07,17868951.7434577
"jeff withey","2016",1015696,1985473.45908942
"jeff withey","2017",1577320,1648795.67086276
"jerami grant","2016",980431,2487062.97610779
"jerami grant","2017",1524305,3216575.96642054
"jeremy evans","2016",1227286,-1716959.60328064
"jeremy lamb","2016",6511628,4465852.83285917
"jeremy lamb","2017",7e+06,5164893.13910976
"jeremy lin","2016",11483254,10685500.1053622
"jeremy lin","2017",1.2e+07,8939099.21125441
"jerian grant","2016",1643040,-733983.774680169
"jerian grant","2017",1713840,1886433.03032242
"jerryd bayless","2016",9424084,8296225.18300067
"jerryd bayless","2017",9e+06,3155038.86481405
"jimmy butler","2016",17552209,17452809.9033598
"jimmy butler","2017",19301070,25900268.1775581
"jj barea","2016",4096950,8151834.83856881
"jj barea","2017",3903900,12580754.5841362
"jj redick","2016",7377500,15240985.4866113
"jj redick","2017",2.3e+07,15985182.387093
"joakim noah","2016",1.7e+07,9834204.00258582
"joakim noah","2017",17765000,8671002.39301811
"jodie meeks","2016",6540000,6854570.38686621
"jodie meeks","2017",3290000,6750015.63296406
"joe harris","2017",1524305,603887.473222192
"joe ingles","2016",2250000,1779845.88600303
"joe ingles","2017",14136364,9600076.22876399
"joe johnson","2016",1.1e+07,10556846.5460703
"joe johnson","2017",10505000,13489018.6351371
"joel anthony","2016",663810,1287735.92692639
"joel embiid","2017",6100266,7557782.99509673
"joffrey lauvergne","2016",1709720,3266569.90390858
"joffrey lauvergne","2017",1524305,3386012.44742694
"john henson","2016",12517606,5193418.35393553
"john henson","2017",11422536,7727198.46453387
"john wall","2016",16957900,18396576.6335705
"john wall","2017",18063850,20550362.5322927
"jon leuer","2016",10991957,5524994.51825172
"jon leuer","2017",10497319,10040727.7069874
"jonas jerebko","2016",5e+06,2442643.47965086
"jonas jerebko","2017",4e+06,4003888.99911131
"jonas valanciunas","2016",14382022,12811793.3332695
"jonas valanciunas","2017",15460675,15538439.8498701
"jonathon simmons","2016",874636,156292.654042138
"jonathon simmons","2017",6300000,2586809.1019847
"jordan adams","2016",1465080,3928261.57130462
"jordan clarkson","2016",12500000,5938886.96966951
"jordan clarkson","2017",11562500,7590385.57880245
"jordan farmar","2016",510921,5756744.58637825
"jordan hill","2016",3911380,5953369.65197264
"jordan mickey","2017",1471382,3496607.68314915
"jose calderon","2016",7708427,6290354.70330331
"jose calderon","2017",2328652,2955653.9653447
"josh huestis","2016",1191480,6317341.90269051
"josh huestis","2017",1471382,9505461.44442635
"josh mcroberts","2016",5782450,3609072.04131427
"josh mcroberts","2017",6021175,8554631.14471357
"josh richardson","2016",874636,1855003.2259441
"josh richardson","2017",1471382,6918738.78976955
"josh smith","2016",5400000,2633652.7459212
"jr smith","2016",12800000,11855998.5092708
"jr smith","2017",13760000,7574183.96741821
"jrue holiday","2016",11286518,9978158.35926472
"jrue holiday","2017",25686667,15344215.6577444
"juan hernangomez","2017",2076840,-414107.34517303
"julius randle","2016",3267120,7281196.66881062
"julius randle","2017",4149242,10169246.1018385
"justin anderson","2016",1514160,1180595.87135897
"justin anderson","2017",1579440,2737257.57590529
"justin hamilton","2017",1e+06,2370846.94312137
"justin harper","2016",57672,-513283.495250527
"justin holiday","2016",1015696,-260723.911353893
"justin holiday","2017",4615385,2837340.70757959
"justise winslow","2016",2593440,5172052.22481449
"justise winslow","2017",2705040,7866366.69972034
"jusuf nurkic","2016",1921320,873631.308931802
"jusuf nurkic","2017",2947305,4397008.42759522
"karl anthony towns","2016",5960160,8140013.64943027
"karl anthony towns","2017",6216840,17610610.0517593
"kawhi leonard","2016",17638063,21895957.7447467
"kawhi leonard","2017",18868625,24210857.2231507
"kelly olynyk","2016",3094014,7287479.7014808
"kelly olynyk","2017",10607169,8426533.83483968
"kemba walker","2016",1.2e+07,20290506.103023
"kemba walker","2017",1.2e+07,21700996.5893172
"kenneth faried","2016",12078652,9463048.79833997
"kenneth faried","2017",12921348,7725853.29402287
"kent bazemore","2016",15730338,10618670.456602
"kent bazemore","2017",16910113,10801538.6435577
"kentavious caldwell pope","2016",3678319,8928877.8259448
"kentavious caldwell pope","2017",17745894,12170139.0190625
"kevin durant","2016",26540100,28107080.5973584
"kevin durant","2017",2.5e+07,25133211.3807621
"kevin garnett","2016",8e+06,4535907.39493367
"kevin love","2016",21165675,20587576.4403086
"kevin love","2017",22642350,20514173.7236897
"kevin martin","2016",1360305,4658263.16603243
"kevin seraphin","2016",1800000,2799489.17316383
"kevon looney","2016",1182840,-1494795.53570706
"kevon looney","2017",1471382,1915698.13410273
"khris middleton","2016",15200000,11953037.170288
"khris middleton","2017",14100000,12027858.0449309
"kj mcdaniels","2016",3333333,-1748431.15164715
"kj mcdaniels","2017",1e+05,-583275.164306555
"klay thompson","2016",16663575,19898656.9593317
"klay thompson","2017",17826150,21431979.2471617
"kosta koufos","2016",8046500,3924377.62025244
"kosta koufos","2017",8393000,4801119.62786096
"kris dunn","2017",4046760,-5072240.64386252
"kris humphries","2016",4e+06,4655423.56795781
"kristaps porzingis","2016",4317720,8590836.29233226
"kristaps porzingis","2017",4503600,10695637.002013
"kyle anderson","2016",1192080,2601313.2129518
"kyle anderson","2017",2151704,737426.805205976
"kyle korver","2016",5239437,9845105.41918555
"kyle korver","2017",7e+06,7959215.39923596
"kyle lowry","2016",1.2e+07,20366615.0222516
"kyle lowry","2017",28703704,21429087.5631771
"kyle singler","2016",4837500,1922318.9005653
"kyle singler","2017",4666500,4413428.65510218
"kyrie irving","2016",17638063,15579129.358272
"kyrie irving","2017",18868625,20640561.4883838
"lamarcus aldridge","2016",20575005,17095664.2895701
"lamarcus aldridge","2017",21461010,15641794.5354704
"lance stephenson","2016",4e+06,4477872.35640795
"lance stephenson","2017",4180000,5049301.16947335
"lance thomas","2016",6191000,6106253.2221522
"lance thomas","2017",6655325,6279461.69017768
"langston galloway","2016",5200000,426783.668151842
"langston galloway","2017",6666667,690808.51714848
"larry nance","2017",1471382,6466365.30799535
"lavoy allen","2016",4e+06,6383683.91470719
"leandro barbosa","2016",4e+06,3560517.0464495
"leandro barbosa","2017",5e+05,5397819.64940869
"lebron james","2016",30963450,27442828.2778402
"lebron james","2017",33285709,29951386.4021621
"lou amundson","2016",1551659,5702096.34903474
"lou williams","2016",7e+06,13510064.9933732
"lou williams","2017",7e+06,15896959.1536173
"lucas nogueira","2016",1921320,4075088.94351056
"lucas nogueira","2017",2947305,5127742.4053871
"luis scola","2016",5e+06,9006944.36795983
"luke babbitt","2016",1227000,4551654.48470964
"luke babbitt","2017",1974159,518148.695610858
"luol deng","2016",1.8e+07,14423703.7521265
"luol deng","2017",17190000,9640027.07485372
"malachi richardson","2017",1504560,1817209.64733749
"malcolm brogdon","2017",1312611,9825159.64124242
"malik beasley","2017",1700640,837325.627758717
"manu ginobili","2016",1.4e+07,9542135.73792183
"manu ginobili","2017",2500000,8057064.70871816
"marc gasol","2016",21165675,15088713.3350517
"marc gasol","2017",22642350,20900498.2866161
"marcin gortat","2016",1.2e+07,14890092.2509527
"marcin gortat","2017",12782609,15880382.6772558
"marco belinelli","2016",6333333,4855840.5275859
"marco belinelli","2017",6606060,10176438.5877742
"marcus morris","2016",4625000,12146461.3353842
"marcus morris","2017",5e+06,12099025.9572032
"marcus smart","2016",3578880,3290734.78424948
"marcus smart","2017",4538020,10499201.1521623
"marcus thornton","2016",1315448,3610945.83639793
"mario hezonja","2016",3909840,2842275.16537692
"mario hezonja","2017",4078320,2006291.32420552
"markieff morris","2016",7400000,3986230.09033628
"markieff morris","2017",8e+06,11923670.6910664
"marquese chriss","2017",3073800,3280664.10934402
"marreese speights","2016",1403611,1560242.93531953
"marreese speights","2017",2116955,7437750.19231399
"marshall plumlee","2017",1e+05,2843583.37829494
"marvin williams","2016",12250000,14659576.2981452
"marvin williams","2017",13168750,12915845.1036267
"mason plumlee","2016",2328530,12873532.7398048
"mason plumlee","2017",14041096,10441615.3693768
"matt barnes","2016",6125000,9187095.27156008
"matt barnes","2017",2133542,7463896.7600875
"matthew dellavedova","2016",9607500,8395556.39291137
"matthew dellavedova","2017",9607500,9617279.33667432
"maurice harkless","2016",8988764,6554165.84636431
"maurice harkless","2017",10162922,9519771.86455308
"meyers leonard","2016",9213484,7143852.543348
"meyers leonard","2017",9904495,6213342.09906041
"michael beasley","2016",1403611,3366109.27647847
"michael beasley","2017",2116955,8023582.88552891
"michael carter williams","2016",3183526,5021207.33254758
"michael carter williams","2017",2700000,1197158.8929909
"michael gbinije","2017",5e+05,506576.619618025
"michael kidd gilchrist","2016",1.3e+07,6753283.07893463
"michael kidd gilchrist","2017",1.3e+07,10635170.4187413
"mike conley","2016",26540100,15149353.7862062
"mike conley","2017",28530608,23376975.1419093
"mike dunleavy","2016",4837500,4331361.21190171
"mike dunleavy","2017",1662500,5342473.55606557
"mike miller","2016",3500000,-2355394.40362428
"mike muscala","2016",1015696,342614.354668478
"mike muscala","2017",5e+06,7163989.57305127
"mike scott","2016",3333334,5362559.66166036
"mike scott","2017",1709538,5577486.20732973
"miles plumlee","2016",12500000,5008851.2743034
"miles plumlee","2017",12500000,3935547.07700671
"mindaugas kuzminskas","2017",3025035,3545382.47215936
"mirza teletovic","2016",10500000,9118483.59223284
"mirza teletovic","2017",10500000,7760535.2674442
"mitch mcgary","2016",1526040,4160587.85851825
"mo williams","2016",2200000,7858241.76107485
"monta ellis","2016",10770000,12450476.1611731
"monta ellis","2017",2245400,7102284.59653129
"montrezl harrell","2017",1471382,5240866.37302337
"myles turner","2016",2463840,4336867.2242807
"myles turner","2017",2569920,11102234.7791133
"nemanja bjelica","2016",3800000,-735763.176064407
"nemanja bjelica","2017",3949999,1767508.0746537
"nerlens noel","2016",4384490,5036181.56706442
"nerlens noel","2017",4187599,3777610.60032471
"nick collison","2016",3750000,6593084.54019302
"nick collison","2017",2328652,7641837.95798642
"nick young","2016",5443918,3900975.95423322
"nick young","2017",5192000,10828892.5288149
"nicolas batum","2016",20869566,18018554.1417541
"nicolas batum","2017",22434783,17788672.2269264
"nik stauskas","2016",2993040,264412.184069881
"nik stauskas","2017",3807146,3756601.47648439
"nikola jokic","2016",1358500,5623940.38785122
"nikola jokic","2017",1471382,10985454.8968398
"nikola mirotic","2016",5782450,8014087.13812494
"nikola mirotic","2017",12500000,8758925.29394374
"nikola pekovic","2016",12100000,6891347.38406764
"nikola vucevic","2016",11750000,11092799.2965616
"nikola vucevic","2017",12250000,11558234.8787024
"noah vonleh","2016",2751360,2584849.44123714
"noah vonleh","2017",3505233,5949254.10412731
"norman powell","2016",874636,3574415.09541648
"norman powell","2017",1471382,6453514.06690626
"norris cole","2016",247991,4759915.50701697
"omer asik","2016",9904494,6721831.65806824
"omer asik","2017",10595505,9490207.09955243
"omri casspi","2016",3e+06,7634756.44292589
"omri casspi","2017",2106470,3409089.62865667
"otto porter","2016",5893981,10351795.002199
"otto porter","2017",24773250,12627378.3908975
"pablo prigioni","2016",1050961,1696142.16357311
"pascal siakam","2017",1312611,3751716.67639474
"pat connaughton","2016",874636,1754784.82370928
"pat connaughton","2017",1471382,4227107.87960995
"patrick beverley","2016",6e+06,1702335.06703229
"patrick beverley","2017",5513514,7195310.21950005
"patrick mccaw","2017",1312611,2755114.4382839
"patrick patterson","2016",6050000,7746147.23979231
"patrick patterson","2017",5192000,9825876.79906748
"pau gasol","2016",15500000,16515520.9698457
"pau gasol","2017",1.6e+07,15332666.8836991
"paul george","2016",18314532,20025553.3498403
"paul george","2017",19508958,17847080.7955135
"paul millsap","2016",20072033,19784386.2260429
"paul millsap","2017",31269231,19267755.0345617
"paul pierce","2016",3500000,6632935.58584289
"paul pierce","2017",1096080,6286459.51161532
"paul zipser","2017",1312611,1641994.87949774
"phil pressey","2016",35000,1401269.50559134
"pj hairston","2016",11534,545192.16614835
"pj tucker","2016",5300000,7010644.89187251
"pj tucker","2017",7590035,4392894.54202208
"quincy acy","2016",1914544,1801984.01224559
"quincy acy","2017",1709538,3371677.41781772
"rajon rondo","2016",1.4e+07,14196721.604566
"rajon rondo","2017",3300000,8231953.89027167
"rakeem christmas","2016",1052342,1506911.00750037
"rakeem christmas","2017",172552,3142111.63519256
"ramon sessions","2016",6e+06,8249304.40495911
"ramon sessions","2017",2328652,4999487.17350194
"randy foye","2016",2500000,2304039.2096683
"rashad vaughn","2016",1811040,-1433049.13557511
"rashad vaughn","2017",1889040,1293319.85548284
"raul neto","2016",937800,2000489.15684915
"raul neto","2017",1471382,477388.977749284
"ray mccallum","2016",119494,39709.3226128351
"raymond felton","2016",1551659,5407723.27389621
"raymond felton","2017",2328652,4780320.2910192
"reggie bullock","2017",2500000,3563081.65150403
"reggie jackson","2016",14956522,13181404.0515896
"reggie jackson","2017",1.6e+07,10587075.5119047
"richard jefferson","2016",2500000,6377553.48305146
"richard jefferson","2017",2500000,8192704.53048648
"richaun holmes","2017",1471382,3764424.28157846
"ricky rubio","2016",13550000,7387416.45050421
"ricky rubio","2017",14275000,11354650.3956475
"robert covington","2016",1015696,2555665.63215729
"robert covington","2017",16698103,6062267.28875631
"robin lopez","2016",13219250,8881585.46778477
"robin lopez","2017",13788500,10490443.223823
"rodney hood","2016",1406520,10818845.5235434
"rodney hood","2017",2386864,9380876.47338041
"rodney stuckey","2016",7e+06,4438299.75168258
"rondae hollis jefferson","2016",1395600,3890004.8384779
"rondae hollis jefferson","2017",1471382,4253540.88873123
"ronnie price","2016",2557545,947501.347181041
"ronnie price","2017",2442455,2446983.81408959
"roy hibbert","2016",5e+06,4423830.14292973
"rudy gay","2016",13333333,9168769.58017912
"rudy gay","2017",8406000,11195305.4609604
"rudy gobert","2016",2121288,15147689.844902
"rudy gobert","2017",21974719,24794056.2008673
"russell westbrook","2016",26540100,22472501.6600512
"russell westbrook","2017",28530608,25914308.7842867
"ryan anderson","2016",18735364,12992242.9217847
"ryan anderson","2017",19578455,12506750.045075
"ryan kelly","2016",418228,2011569.71511083
"salah mejri","2016",874636,788959.802694188
"salah mejri","2017",1471382,1534749.19651396
"sam dekker","2016",1720560,-2418525.62068391
"sam dekker","2017",1794600,3263613.24353509
